,file_fullpath,label,fold,target
19,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/t_el.wav_anger_5253.55_5256.73.wav,anger,1,0
20,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/nu_med_vid.wav_anger_133.26_135.13.wav,anger,5,0
21,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/nu_med_vid.wav_anger_632.97_635.11.wav,anger,5,0
22,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/c_gasto.wav_anger_83.82_86.79.wav,anger,4,0
23,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/t_el.wav_anger_2026.57_2031.52.wav,anger,4,0
24,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/nu_med_vid.wav_anger_268.61_270.40.wav,anger,1,0
25,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/sof.wav_anger_113.22_116.04.wav,anger,1,0
26,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/t_el.wav_anger_2776.86_2778.96.wav,anger,1,0
27,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/c_gasto.wav_anger_149.44_153.57.wav,anger,1,0
28,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/t_el.wav_anger_2342.43_2344.18.wav,anger,4,0
29,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/el.wav_anger_85.73_89.40.wav,anger,1,0
30,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/nu_med_vid.wav_anger_302.98_305.94.wav,anger,5,0
31,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/el.wav_anger_49.53_53.41.wav,anger,1,0
32,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/el.wav_anger_58.35_61.18.wav,anger,1,0
33,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/c_gasto.wav_anger_19.23_22.09.wav,anger,5,0
34,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/t_el.wav_anger_1745.08_1747.46.wav,anger,4,0
35,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/contar_3.wav_anger_106.59_109.08.wav,anger,1,0
36,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/anger/t_el.wav_anger_5258.03_5259.81.wav,anger,5,0
37,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/tatoo_namo.wav_neutral_196.32_198.02.wav,neutral,1,3
38,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/des_rap.wav_neutral_125.20_128.40.wav,neutral,5,3
39,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/t_el.wav_neutral_2822.15_2827.23.wav,neutral,1,3
40,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/d_and_coa.wav_neutral_247.92_250.72.wav,neutral,4,3
41,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/al_c.wav_neutral_183.45_185.88.wav,neutral,1,3
42,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/sof.wav_neutral_4.20_6.28.wav,neutral,1,3
43,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/via.wav_neutral_35.86_42.21.wav,neutral,1,3
44,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/t_el.wav_neutral_2793.90_2796.24.wav,neutral,5,3
45,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/nu_med_vid.wav_neutral_311.64_318.06.wav,neutral,1,3
46,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/via.wav_neutral_8.30_10.26.wav,neutral,1,3
47,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/fel_rui_cam.wav_neutral_644.77_646.58.wav,neutral,1,3
48,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/diag.wav_neutral_156.75_158.06.wav,neutral,1,3
49,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/susc.wav_neutral_1.28_3.87.wav,neutral,4,3
50,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/tatoo_namo.wav_neutral_102.82_107.86.wav,neutral,5,3
51,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/tatoo_namo.wav_neutral_144.80_147.14.wav,neutral,4,3
52,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/nu_med_vid.wav_neutral_175.01_177.24.wav,neutral,4,3
53,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/tatoo_namo.wav_neutral_56.78_59.42.wav,neutral,1,3
54,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/des_rap.wav_neutral_22.56_26.50.wav,neutral,1,3
55,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/joe.wav_neutral_26.99_28.51.wav,neutral,1,3
56,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/via.wav_neutral_29.30_31.44.wav,neutral,5,3
57,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/des_rap.wav_neutral_240.50_242.93.wav,neutral,1,3
58,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/diag.wav_neutral_62.96_65.05.wav,neutral,5,3
59,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/des_rap.wav_neutral_454.56_457.99.wav,neutral,4,3
60,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/neutral/nu_med_vid.wav_neutral_278.66_280.93.wav,neutral,1,3
61,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/tense/el.wav_tense_45.08_47.36.wav,tense,1,6
62,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/tense/joe.wav_tense_122.96_123.55.wav,tense,1,6
63,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/tense/joe.wav_tense_46.53_48.10.wav,tense,1,6
64,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/tense/el.wav_tense_47.37_49.58.wav,tense,1,6
65,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/tense/sof.wav_tense_90.01_91.92.wav,tense,4,6
66,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/tense/joe.wav_tense_72.11_74.22.wav,tense,5,6
67,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/tense/sof.wav_tense_49.52_51.37.wav,tense,4,6
68,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/tense/sof.wav_tense_12.94_14.00.wav,tense,1,6
69,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/tense/sof.wav_tense_83.29_84.18.wav,tense,1,6
70,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/t_el.wav_fear_5423.56_5424.71.wav,fear,1,1
71,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/joe.wav_fear_95.45_97.78.wav,fear,4,1
72,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/joe.wav_fear_70.80_72.11.wav,fear,1,1
73,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/t_el.wav_fear_4142.18_4143.75.wav,fear,5,1
74,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/t_el.wav_fear_5235.62_5237.03.wav,fear,5,1
75,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/got.wav_fear_183.02_184.36.wav,fear,1,1
76,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/joe.wav_fear_68.29_69.80.wav,fear,4,1
77,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/t_el.wav_fear_3442.82_3444.80.wav,fear,1,1
78,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/joe.wav_fear_49.16_50.73.wav,fear,4,1
79,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/got.wav_fear_17.76_21.97.wav,fear,1,1
80,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/t_el.wav_fear_2782.29_2782.96.wav,fear,1,1
81,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/t_el.wav_fear_4131.12_4132.25.wav,fear,1,1
82,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/joe.wav_fear_34.54_35.65.wav,fear,1,1
83,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/fear/el.wav_fear_96.51_97.84.wav,fear,5,1
84,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/c_gasto.wav_sadness_185.72_188.58.wav,sadness,4,4
85,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/man_fal.wav_sadness_31.70_35.35.wav,sadness,1,4
86,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/sof.wav_sadness_59.18_60.80.wav,sadness,4,4
87,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/c_gasto.wav_sadness_129.70_137.23.wav,sadness,1,4
88,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/c_gasto.wav_sadness_227.21_228.94.wav,sadness,4,4
89,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/hom_marly.wav_sadness_65.39_70.47.wav,sadness,1,4
90,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/al_c.wav_sadness_103.76_105.40.wav,sadness,1,4
91,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/al_c.wav_sadness_78.00_81.84.wav,sadness,5,4
92,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/hom_marly.wav_sadness_111.17_113.35.wav,sadness,1,4
93,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/man_fal.wav_sadness_36.00_38.01.wav,sadness,5,4
94,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/n_fazer_vel.wav_sadness_145.43_148.73.wav,sadness,4,4
95,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/hom_marly.wav_sadness_125.54_129.72.wav,sadness,1,4
96,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/man_fal.wav_sadness_76.58_79.60.wav,sadness,1,4
97,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/t_el.wav_sadness_2803.91_2811.49.wav,sadness,1,4
98,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/t_el.wav_sadness_2065.03_2067.14.wav,sadness,1,4
99,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/c_gasto.wav_sadness_178.52_180.35.wav,sadness,1,4
100,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/al_c.wav_sadness_74.90_77.42.wav,sadness,5,4
101,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/d_and_coa.wav_sadness_208.62_212.36.wav,sadness,1,4
102,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/al_c.wav_sadness_100.92_102.63.wav,sadness,5,4
103,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/al_c.wav_sadness_115.54_119.09.wav,sadness,1,4
104,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/n_fazer_vel.wav_sadness_6.76_13.70.wav,sadness,1,4
105,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/sadness/al_c.wav_sadness_130.86_132.68.wav,sadness,5,4
106,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/fel_rui_cam.wav_happyness_648.61_650.46.wav,happyness,1,2
107,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/al_c.wav_happyness_58.65_61.51.wav,happyness,4,2
108,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/al_c.wav_happyness_150.63_153.74.wav,happyness,4,2
109,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/t_el.wav_happyness_2524.96_2526.32.wav,happyness,1,2
110,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/al_c.wav_happyness_132.73_135.12.wav,happyness,1,2
111,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/al_c.wav_happyness_92.36_96.14.wav,happyness,1,2
112,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/des_rap.wav_happyness_17.62_21.73.wav,happyness,5,2
113,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/t_el.wav_happyness_4116.35_4118.77.wav,happyness,4,2
114,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/fel_rui_cam.wav_happyness_104.15_105.77.wav,happyness,1,2
115,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/al_c.wav_happyness_142.83_145.47.wav,happyness,1,2
116,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/fel_rui_cam.wav_heppyness_148.23_150.38.wav,happyness,1,2
117,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/tnrir.wav_happyness_426.08_428.17.wav,happyness,5,2
118,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/c_gasto.wav_happyness_11.45_13.16.wav,happyness,1,2
119,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/fel_rui_cam.wav_happyness_628.93_631.61.wav,happyness,5,2
120,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/d_and_coa.wav_happyness_190.36_194.23.wav,happyness,4,2
121,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/d_and_coa.wav_happyness_286.90_289.99.wav,happyness,1,2
122,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/jogo_erra_do_mundo.wav_happyness_19.95_22.82.wav,happyness,4,2
123,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/al_c.wav_happyness_146.03_148.69.wav,happyness,1,2
124,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/tnrir.wav_happyness_487.79_489.20.wav,happyness,1,2
125,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/jogo_erra_do_mundo.wav_happyness_102.66_106.93.wav,happyness,5,2
126,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/t_el.wav_happyness_3304.58_3309.20.wav,happyness,5,2
127,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/al_c.wav_happyness_97.15_98.76.wav,happyness,1,2
128,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/fel_rui_cam.wav_happyness_357.05_358.65.wav,happyness,1,2
129,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/al_c.wav_happyness_64.60_66.77.wav,happyness,4,2
130,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/c_gasto.wav_happyness_143.09_145.56.wav,happyness,1,2
131,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/al_c.wav_happyness_88.39_92.33.wav,happyness,1,2
132,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/happyness/t_el.wav_happyness_3878.29_3883.53.wav,happyness,1,2
133,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/surprise/joe.wav_surprise_107.69_110.66.wav,surprise,1,5
134,/mnt/4ad2bea6-cc88-45e6-80b1-ea29034f180c/Documentos/workspace/LabInter/SEmotion/data/raw/dataset-pt_br/surprise/got.wav_surprise_64.83_65.92.wav,surprise,1,5
